invoice_id,customer_id,material,uom,vendor,country_of_origin,quantity,price_per_unit,total_amount,invoice_date,payment_date,payment_days
INV10228,CUST4456,Lotion,L,Unilever Indonesia,Brazil,290.65,7.39,2147.9,2023-04-21,2023-06-08,48
INV10229,CUST7652,Lotion,G,Unilever UK,Brazil,496.93,44.08,21904.67,2023-04-14,2023-05-20,36
INV10230,CUST7905,Soap,PCS,Hindustan Unilever,Indonesia,231.26,36.68,8482.62,2023-01-08,2023-02-19,42
INV10231,CUST9848,Detergent,G,Unilever Indonesia,Netherlands,355.73,45.39,16146.58,2023-03-05,2023-04-15,41
INV10232,CUST2140,Detergent,L,Unilever Indonesia,USA,299.96,18.0,5399.28,2023-02-16,2023-03-14,26
INV10233,CUST7538,Shampoo,PCS,Hindustan Unilever,UK,275.11,3.36,924.37,2023-07-03,2023-08-06,34
INV10234,CUST2960,Shampoo,ML,Unilever USA,Brazil,438.67,47.23,20718.38,2023-01-17,2023-02-19,33
INV10235,CUST5761,Deodorant,L,Unilever UK,UK,490.51,24.43,11983.16,2023-12-18,2024-01-07,20
INV10236,CUST8166,Lotion,G,Hindustan Unilever,Germany,151.92,24.83,3772.17,2023-03-16,2023-05-02,47
INV10237,CUST9125,Toothpaste,KG,Hindustan Unilever,Germany,381.14,19.63,7481.78,2023-07-22,2023-08-22,31
INV10238,CUST7068,Soap,L,Unilever USA,Netherlands,490.39,20.68,10141.27,2023-06-24,2023-07-12,18
INV10239,CUST1364,Deodorant,PCS,Unilever Indonesia,Germany,238.77,49.81,11893.13,2023-11-24,2024-01-22,59
INV10240,CUST9016,Detergent,G,Hindustan Unilever,Brazil,320.46,15.27,4893.42,2023-11-24,2023-12-27,33
INV10241,CUST8742,Toothpaste,ML,Unilever Brazil,Indonesia,441.85,22.69,10025.58,2023-01-13,2023-02-27,45
INV10242,CUST9182,Toothpaste,L,Unilever UK,USA,10.54,24.1,254.01,2023-12-15,2024-01-20,36
INV10243,CUST5778,Shampoo,KG,Unilever USA,India,436.15,26.6,11601.59,2023-11-16,2023-12-21,35
INV10244,CUST2999,Cream,L,Hindustan Unilever,UK,410.08,17.0,6971.36,2023-02-04,2023-03-20,44
INV10245,CUST5152,Cream,PCS,Unilever USA,Netherlands,396.9,49.53,19658.46,2023-09-21,2023-10-31,40
INV10246,CUST5208,Soap,KG,Unilever USA,Indonesia,45.82,0.61,27.95,2023-03-08,2023-03-23,15
INV10247,CUST4363,Cream,PCS,Unilever Indonesia,USA,417.24,37.15,15500.47,2023-02-06,2023-03-05,27
INV10248,CUST9068,Shampoo,L,Unilever USA,Brazil,411.14,40.55,16671.73,2023-09-14,2023-11-03,50
INV10249,CUST4175,Shampoo,G,Unilever Brazil,Indonesia,200.15,36.3,7265.44,2023-09-17,2023-10-31,44
INV10250,CUST3014,Soap,PCS,Hindustan Unilever,Netherlands,33.94,17.77,603.11,2023-09-16,2023-10-14,28
INV10251,CUST1187,Soap,KG,Hindustan Unilever,USA,288.94,35.04,10124.46,2023-02-14,2023-03-19,33
INV10252,CUST6242,Detergent,PCS,Hindustan Unilever,UK,434.6,34.25,14885.05,2023-05-25,2023-07-12,48
INV10253,CUST8913,Shampoo,L,Unilever USA,Germany,121.87,24.17,2945.6,2023-11-18,2023-12-04,16
INV10254,CUST2497,Soap,G,Unilever Brazil,Indonesia,202.03,15.12,3054.69,2023-10-17,2023-12-09,53
INV10255,CUST3951,Detergent,G,Unilever USA,India,146.97,8.04,1181.64,2023-02-24,2023-04-06,41
INV10256,CUST4701,Deodorant,ML,Unilever USA,Brazil,161.43,24.08,3887.23,2023-11-17,2023-12-18,31
INV10257,CUST6789,Toothpaste,PCS,Unilever UK,UK,489.51,30.37,14866.42,2023-02-22,2023-03-27,33
INV10258,CUST8480,Soap,L,Hindustan Unilever,Netherlands,380.05,9.8,3724.49,2023-07-02,2023-08-08,37
INV10259,CUST7687,Soap,L,Unilever UK,Indonesia,225.23,29.5,6644.28,2023-02-23,2023-03-29,34
INV10260,CUST1159,Cream,L,Unilever Indonesia,UK,263.61,23.43,6176.38,2023-02-22,2023-04-01,38
INV10261,CUST7846,Soap,KG,Unilever UK,USA,60.86,45.88,2792.26,2023-09-21,2023-10-23,32
INV10262,CUST7046,Toothpaste,PCS,Unilever Indonesia,India,142.85,7.12,1017.09,2023-12-20,2024-01-14,25
INV10263,CUST8016,Cream,G,Unilever UK,USA,374.57,16.22,6075.53,2023-08-29,2023-10-11,43
INV10264,CUST2809,Toothpaste,KG,Unilever USA,Netherlands,138.81,35.5,4927.76,2023-12-09,2024-01-16,38
INV10265,CUST7056,Lotion,G,Unilever USA,Brazil,170.85,47.05,8038.49,2023-11-16,2023-12-29,43
INV10266,CUST9859,Cream,PCS,Unilever Indonesia,Germany,51.84,18.33,950.23,2023-05-27,2023-06-19,23
INV10267,CUST6793,Shampoo,KG,Unilever UK,India,157.36,39.55,6223.59,2023-11-03,2023-11-30,27
INV10268,CUST3224,Shampoo,PCS,Unilever Brazil,Brazil,189.28,46.85,8867.77,2023-06-28,2023-08-18,51
INV10269,CUST9662,Shampoo,PCS,Unilever Indonesia,Brazil,247.41,19.69,4871.5,2023-08-05,2023-08-29,24
INV10270,CUST7318,Deodorant,KG,Unilever USA,India,84.31,35.8,3018.3,2023-01-13,2023-03-05,51
INV10271,CUST4607,Cream,ML,Unilever USA,Indonesia,380.76,47.56,18108.95,2023-10-08,2023-11-21,44
INV10272,CUST6832,Cream,KG,Unilever USA,Netherlands,53.58,39.2,2100.34,2023-05-20,2023-07-10,51
INV10273,CUST2124,Cream,ML,Unilever UK,Netherlands,249.79,19.56,4885.89,2023-02-10,2023-03-31,49
INV10274,CUST4374,Lotion,L,Unilever UK,Brazil,56.38,31.9,1798.52,2023-08-15,2023-10-12,58
INV10275,CUST5968,Lotion,ML,Unilever USA,UK,27.13,38.49,1044.23,2023-07-29,2023-09-18,51
INV10276,CUST9588,Detergent,L,Unilever Brazil,Indonesia,208.48,36.12,7530.3,2023-05-17,2023-06-09,23
INV10277,CUST4237,Soap,L,Unilever Brazil,USA,236.67,44.07,10430.05,2023-04-10,2023-06-08,59
INV10278,CUST2772,Shampoo,ML,Unilever UK,Brazil,148.36,7.26,1077.09,2023-09-20,2023-11-09,50
INV10279,CUST8170,Shampoo,L,Unilever Indonesia,Indonesia,158.5,32.42,5138.57,2023-05-29,2023-07-10,42
INV10280,CUST2461,Shampoo,PCS,Unilever USA,India,290.01,4.72,1368.85,2023-08-23,2023-10-11,49
INV10281,CUST2548,Toothpaste,KG,Unilever Brazil,Germany,29.99,6.02,180.54,2023-05-18,2023-07-15,58
INV10282,CUST8982,Soap,KG,Unilever Brazil,Netherlands,417.9,1.23,514.02,2023-06-14,2023-08-05,52
INV10283,CUST2815,Detergent,PCS,Unilever UK,India,419.29,35.61,14930.92,2023-05-18,2023-07-06,49
INV10284,CUST9088,Lotion,ML,Unilever Indonesia,USA,368.36,16.85,6206.87,2023-09-25,2023-11-02,38
INV10285,CUST9931,Shampoo,PCS,Unilever Brazil,USA,21.79,20.18,439.72,2023-11-17,2023-12-21,34
INV10286,CUST5214,Deodorant,ML,Unilever UK,Indonesia,387.22,38.76,15008.65,2023-04-14,2023-05-26,42
INV10287,CUST3745,Lotion,PCS,Unilever UK,USA,428.71,28.98,12424.02,2023-06-19,2023-08-02,44
INV10288,CUST3792,Soap,G,Unilever Brazil,Germany,60.98,13.65,832.38,2023-08-12,2023-09-20,39
INV10289,CUST9224,Soap,L,Unilever Indonesia,UK,369.77,11.55,4270.84,2023-11-09,2023-12-05,26
INV10290,CUST1719,Lotion,ML,Unilever Brazil,UK,150.6,32.5,4894.5,2023-05-15,2023-07-04,50
INV10291,CUST5402,Toothpaste,ML,Unilever Indonesia,Brazil,12.77,44.98,574.39,2023-08-13,2023-09-19,37
INV10292,CUST9835,Shampoo,G,Unilever UK,Brazil,449.83,35.65,16036.44,2023-06-06,2023-07-24,48
INV10293,CUST6345,Soap,L,Unilever USA,Brazil,242.55,37.5,9095.62,2023-08-06,2023-08-24,18
INV10294,CUST6223,Toothpaste,ML,Unilever Indonesia,USA,471.42,39.37,18559.81,2023-04-06,2023-05-10,34
INV10295,CUST7683,Toothpaste,L,Unilever USA,USA,388.69,10.65,4139.55,2023-03-31,2023-05-28,58
INV10296,CUST1025,Shampoo,G,Unilever Brazil,USA,423.75,16.1,6822.38,2023-12-05,2023-12-30,25
INV10297,CUST9652,Toothpaste,G,Unilever Indonesia,UK,405.75,31.98,12975.89,2023-12-17,2024-01-28,42
INV10298,CUST2994,Deodorant,ML,Unilever USA,India,130.69,17.59,2298.84,2023-02-21,2023-04-14,52
INV10299,CUST1215,Lotion,ML,Unilever Indonesia,UK,362.77,27.17,9856.46,2023-06-08,2023-08-02,55
